id,comments,star levels
1,方便方便方便方便方便方便方便方便方便方便方便方便,5
2,满意,5
3,满意,5
4,每年夏天都要来住上几天，放松一下，空气清新，好山好水，,5
5,满意,5
6,满意,5
7,不满,2
8,下午2点左右到达景区，本想网上订票取票麻烦，谁知取票方便、快捷，感谢驴妈妈，有您真好。,5
9,下午2点左右到景区，想着网上订票取票时麻烦，谁知非常方便、快捷，非常感谢驴妈妈，有您真好。景区服务太差，等下山车排了两个多小时队，九点才下山。下次不会再去,5
10,满意,5
11,1、白云山景区叫中国最美的地方有点言过其实！2、只是爬山，跟普通的山没有太大区别，山上风景还可以，但是带3岁以下的儿童或者老人的话就别去了。3、瀑布的景观还可以，但是索道太坑爹，运力严重不足！10月3日在山沟里等索道，等到晚上8点多，快冻死了。4、工作人员管理水平低下，让自己认识的朋友插队！5、最好选择住在景区内，需要玩两天，住在景区外，得坐一个小时的景区内交通车。查看全部,3
12,【点评有奖第10季】很不错的一次出行，九龙瀑布穿山栈道好玩刺激，还有氧吧新鲜的空气和玩具，牡丹园的闯关游戏，令我流连忘返，十分充实！赞,5
13,【点评有奖第10季】风景很不错，空气很好。凌晨登山看日出，很漂亮。,5
14,【点评有奖第10季】第一次早上三点起床去看日出，十月份山上有点冷了，看到好多人穿着租来的大棉袄，开始有点担心，但是爬了一会，发现越走越热，大衣反而成了累赘。白云山比起重渡沟，吃的东西太少了，景点也不是太多，一般般，希望下次去的时候景区再成熟一些,3
15,【点评有奖第10季】天蓝水碧树高草绿山陡，还见到一只小松鼠。很漂亮，天气很玉皇顶上面小飞虫太多，没法呆，这是唯一的遗憾。,5
16,早上7点从洛阳出发，晚上6点多才回到洛阳，就这样也就玩了一个九龙瀑景区，太紧张了！这个景区环境非常好，就是景点比较分散，更适合在这疗养休闲！得注明非两日游不可！查看全部,5
17,用驴妈妈旅游网定票真的挺不错，出票很方便！,5
18,【点评有奖第9季】原先对于洛阳白云山印象不是很深，首先景区票价对于现在的许多景区相对便宜很多，其次景区远离景区大门必须坐景区大巴，坐大概四十分钟才能到真正的景区内部，景区内部交通发达，免费观光多，想想七十的车票价格也还好，景区内部分四大景区，分氧吧，玉皇顶，小黄山，九龙瀑布，一天肯定是玩不完，目前小黄山没有开放，正在安装缆车，风光确实没得说，感觉挺值得一玩，山上山下吃住也方便，酒店旅馆也非常多，这天气上山山顶还是好冷，到达山顶还有九龙瀑布时，感觉真的有种黄山的感觉，挺壮观的。在我心里对于河南的景色来说，爬山的话一个是云台山一个是白云山。放上手机的几张照片。查看全部,5
19,【点评有奖第9季】票价优惠幅度较小，景区环境优美，一天游玩时间太过紧张，体力也受不了，两天的话，住在山下，还需要再次改签门票与交通，每个人再缴纳15元的交通费，我觉得这个不但麻烦，而且不合理！！,4
20,不错不错哎就是第二天看日出天空不作美呀,4
21,记得第一次去白云山的时候，感觉坐车很玄乎，窗户边都是悬崖，有点刺激。下车后不晕车的人也晕乎乎的。不过凌晨登山看日出还是有收获的,4
22,enenenenenenenenenenenenenenen,4
23,云山风景秀丽，素为旅游胜地，古今名人题咏甚多；宋高宗载赵构感叹曰“云山七十一峰，烟云变幻”，并流传许多美丽动人的传说。云山，以山奇、水秀、林幽、云幻著称,4
24,白云悠悠、林海莽莽、山俊石奇、飞瀑流泉是白云山自然风光的真实写照；地跨三域、山水大观、原始林海、避暑胜地是白云山的最大特色。白云山既有北国山水的雄伟之态，又有南方山水的俏丽之容。有以白云山、玉皇顶、鸡角尖为代表的山岳奇峰景观，以唐代银杏林、原始森林、高山杜鹃林为代表的森林景观，以九龙瀑布、黄龙井、白云湖为代表的瀑潭水域景观，以春花夏绿、秋叶雪韵、云海日出为代表的物候气象景观，以洞天栈道、留候祠、名人石刻群为代表的人文景观。查看全部,4
25,百闻不如一见，就是离洛阳倒是蛮远的，坐车大概要4，5个小时，因此路途有些枯燥，大半的体力已经消耗在路上了。所以一日游是不大可能，最好选择比较好的酒店住下，慢慢享受这里的青山秀水。山上的寺庙感觉历史很久远，没细细研究。,4
26,这里的风景的确比较奇特，阶梯型的瀑布，错落有秩，每见一个瀑布，我们都会住脚观赏一翻，山中不但风景如画，还有着不同的植被和种类繁多的树木，不同的种木上都悬挂有树木的名称和简介，有的树种也是白云山独有的木本植物，我们细读着简介，慢慢观赏着树木的形态，每见一种奇特的树木，也彼为心喜。一直下到九龙瀑布，看到很多人都在拍照，我们也拿出相机，开拍起来。九龙瀑布是白云山流量较多，落差最大的一个瀑布，走近瀑布，水从高处飞流而下的声音震耳欲聋，洛水溅起的水花和随风而飘的水雾犹如小雨向周围伞状散发着，让人感觉如入风雨之中。时至三月下旬的晴暖天气，本来走了一身汗的我，被这山底瀑布卷起的寒气袭侵，突然感觉冷了起来，连忙把拿在手中的风衣穿上了身。深山之中自有不同寻常的气候，真乃是：山间风云多变幻，同是一天季不同。南面春天北面冬，山上晴天山下雨。好美!真想隐居在那里!查看全部,4
27,我是十一长假去的洛阳栾川和嵩县，养子沟景色很好，重渡沟也不错，游客不是很多，环境很好。当地的民风纯朴，在白云山上，因为下雨去买雨衣，塑料的那种，一件才四块钱，想想那么高的山，他们运上去实在不易。白云山的九泷瀑很漂亮，很壮观，去原始森林要找当地人带路，不过随团去的话都不去原始森林，因为路太窄了，旅行团的车进不去，那个森林已经100多年没有采伐过了。简直是人间仙境，以后有机会还要去。学生朋友如果要去请戴上学生证，可买到半票哟。查看全部,4
28,我是五一长假去的洛阳栾川和嵩县，养子沟景色很好，重渡沟也不错，游客不是很多，环境很好。当地的民风纯朴，在白云山上，因为下雨去买雨衣，塑料的那种，一件才四块钱，想想那么高的山，他们运上去实在不易，还有买了一套纯棉的秋衣，才四十块钱。白云山的九泷瀑很漂亮，很壮观，去原始森林要找当地人带路，不过随团去的话都不去原始森林，因为路太窄了，旅行团的车进不去，那个森林已经100多年没有采伐过了。我是自己开车去的，实在是好，五月一日去了一次，五月四日又去了，简直是人间仙境，以后有机会还要去。学生朋友如果要去请戴上学生证，可买到半票。研究生证也可以。军官证也有的优惠。查看全部,4
29,【点评有奖第14季】l风景不错，就是宾馆太贵，好一点价格合理的都住满了，看日出台阶太多，白云挺漂亮,4
30,【点评有奖第14季】国庆期间人不太多，食宿都比较便宜，当然档次就别苛求了，景区内几家酒店还不错（现场订比网上订便宜）。景区大门距景点太远，交通费不比门票贵。景色还行，特色不明显。,4
31,【点评有奖第14季】地方是真大，中午才到，感觉逛了四分之一都不到，遗憾啊！,4
32,洛阳白云山位于河南省洛阳市嵩县南部伏牛山，是国家级森林公园、国家级自然保护区、国家5A级旅游景区。洛阳汽车站每天7：30分，13：30，各有一班直达车前往白云山风景区。票价：44元。车程约4.5小时。另外也可以乘坐洛阳至车村的客车，票价31元，到白云山景区路口下车，然后公交或打车到景区门口。返回洛阳市时景区内有两班车12:30和13:30，票价45元。一般人比较多，提前到会比较好。人多可选择包车，比较方便。查看全部,5
33,满意,5
34,玉皇顶景色还是不错的，瀑布太累了没去，其他的一般，门票加景区交通索道滑道真心花费不少,5
35,最近平时都忙于工作，一直想和大哥嫂子一家出去玩玩，散散心，刚好这几天大家都不忙，就在一起商量了一下，决定来一场说走就走的旅行！我们是自驾游，出去玩习惯在驴妈妈APP上面订票，这上面有好多景区，基本上能了解一下每个景区的地点、路程、和门票价格等，方便快捷，而且这上面订票非常优惠！有了这个软件，觉得安排行程好方便啊！我们打算玩两天，就提前定了票，头一天下午就开始往景区赶。驾车大约三个半小时，就到景区大门口了，先找了一家宾馆提前安顿好，第二天开始玩！第二天一大早就起床了，吃过早餐后，我们就往景区售票大厅换票，谁知道这里网上订票没有专用窗口，只有一台自助取票机，而且取票机坏了，网上订票的游客们换不了票，全部滞留在大厅！我勒个去！最让人生气的是修机器的人还休假了！非专业人员一直处理不好，也没有人为网上订票的乘客协调景区验票处，耽误游客一个多小时！你说说，这么大一个景区，就这样的服务？把大家当初出来游玩的好心情完全搞没了！还生了一肚子气！最后找内部人员帮我在电脑上操作验证，可是验证的时候景区这边断网了！不显示验证结果，可是我的手机上面却发来信息说已经验证成功，景区这边不让进！真是可气、可恼！完全没了心情！最后在我的再三要求下，景区工作人员才和验票处协调！真是态度不强硬不行啊！服务质量真是无语了！要让瑞贝卡的老郑知道了，统统让你们回家！进去后上了大巴车，一路都是盘山公路，一边靠山，一边是悬崖，司机拐弯时候看悬崖有点眩晕！有点害怕，老觉得一侧的车轮不挨地，要翻过去一样，吓死了！不过这些司机都是经过专业训练的老师傅，安全问题肯定是有保障的，很刺激！不过说实话，白云山这边景区是挺大，还有好多地方没开发，景区的亮点不多，除了云比较有特色，瀑布太少，没有云台山的水好玩！希望有机会再来时候，景区能开发的更好一点！查看全部,3
36,原价，70元的成人票，55元拿下，感谢驴妈妈旅游网给我的优惠，并送我5元的优惠价。景区换票十分便利，由于我们下单较晚，没订上景区的车票，是到达景区后购买的。景区内车票没有优惠。,5
37,【点评有奖第12季】帮家人定哒，家人都玩得很开心，我就是最满足的啦，谢谢驴妈妈为我们省时省力,4
38,5A级景区门票75元，个人感觉真心不贵。70元的车票眨一看有点贵，但坐了车以后感觉还是划算的，先从购票处到换乘处，再乘景区的公交巴士到玉皇顶十多公里的山路，路陡且窄司机师傅开的很稳，只是到玉皇顶没有缆车有点遗憾，阶梯很窄，游客上下有点紧张。从玉皇顶坐车到白云湖5分钟，清明节人不多，下了小雨，景很美！再乘公交到九龙瀑布，来回转车，一人一坐很安全！非常好的景色查看全部,5
39,白云山位于广东广州市的东北部，为南粤名山之一，自古就有“羊城第一秀”之称。每逢九九重阳佳节，广州人民更以登白云山为乐事。，门票5块，景区有索道、蹦极项目等，索道还可以事先在大众点评团购，温馨提示：感觉没必要去山顶（还要交单独的门票，山顶没什么东西看），门票才五元，学生票还半价，如果还是想去山顶看看，建议坐索道上，从健康步道下。爬回歇会儿，带点干粮和饮用水，爬山可是体力活，可带2条毛巾在包里，山下有家烤排骨小店，味道还不错。查看全部,5
40,在学校上学时，我曾经骑行去过这儿，一个很美的景区，各种树还有各种鸟，还有很漂亮的瀑布。早上很安静，静悄悄的只能听到一两声鸟叫声；晚上迎着晚霞，感觉好像在梦境中，我们在山林中穿行，歌声远远飘荡，景美，我们玩的更美！怀念那次旅行,4
41,"山清水秀,交通便利,简直是另外一个世外桃源啊.",4
42,当时和同时起得很早去看日出，非常的壮观。。。之后又去看了瀑布，水流很湍急的，但是水很清澈，很喜欢~,4
43,旅社环境好差啊，别的还不错，应该继续努力。...................,4
44,进山门要收钱，每人50，快赶上门票了，赶上抢钱的了,4
45,太宰游客了；自己有车不让进大门，换乘旅游公司车，仅十几公里每人车费50园，太坑人了。什么全国最美的地方，就是全国最宰人的地方。,4
46,玉皇峰上面看风景不错，尤其是大早上看日出不过上面有点冷,4
47,绝对是一个非常好的去处，而且现在又被评为5A级风景区，瀑布，日出，森林氧吧，原始森林，应有尽有！,4
48,好的不得了，百闻不如一见，就是离洛阳倒是蛮远的，坐车大概要4，5个小时，因此路途有些枯燥，大半的体力已经消耗在路上,4
